[100%] Built target pcl_render_node
-- Install configuration: "Release"
-- Up-to-date: /home/quangsang/ego_ws/install/local_sensing/lib/local_sensing/pcl_render_node
-- Up-to-date: /home/quangsang/ego_ws/install/local_sensing/share/local_sensing/config
-- Up-to-date: /home/quangsang/ego_ws/install/local_sensing/share/local_sensing/config/camera.yaml
-- Up-to-date: /home/quangsang/ego_ws/install/local_sensing/share/ament_index/resource_index/package_run_dependencies/local_sensing
-- Up-to-date: /home/quangsang/ego_ws/install/local_sensing/share/ament_index/resource_index/parent_prefix_path/local_sensing
-- Up-to-date: /home/quangsang/ego_ws/install/local_sensing/share/local_sensing/environment/ament_prefix_path.sh
-- Up-to-date: /home/quangsang/ego_ws/install/local_sensing/share/local_sensing/environment/ament_prefix_path.dsv
-- Up-to-date: /home/quangsang/ego_ws/install/local_sensing/share/local_sensing/environment/path.sh
-- Up-to-date: /home/quangsang/ego_ws/install/local_sensing/share/local_sensing/environment/path.dsv
-- Up-to-date: /home/quangsang/ego_ws/install/local_sensing/share/local_sensing/local_setup.bash
-- Up-to-date: /home/quangsang/ego_ws/install/local_sensing/share/local_sensing/local_setup.sh
-- Up-to-date: /home/quangsang/ego_ws/install/local_sensing/share/local_sensing/local_setup.zsh
-- Up-to-date: /home/quangsang/ego_ws/install/local_sensing/share/local_sensing/local_setup.dsv
-- Installing: /home/quangsang/ego_ws/install/local_sensing/share/local_sensing/package.dsv
-- Up-to-date: /home/quangsang/ego_ws/install/local_sensing/share/ament_index/resource_index/packages/local_sensing
-- Up-to-date: /home/quangsang/ego_ws/install/local_sensing/share/local_sensing/cmake/local_sensingConfig.cmake
-- Up-to-date: /home/quangsang/ego_ws/install/local_sensing/share/local_sensing/cmake/local_sensingConfig-version.cmake
-- Up-to-date: /home/quangsang/ego_ws/install/local_sensing/share/local_sensing/package.xml
