[35m[1mConsolidate compiler generated dependencies of target drone_detect[0m
[100%] Built target drone_detect
-- Install configuration: "Release"
-- Up-to-date: /home/quangsang/ego_ws/install/drone_detect/lib/drone_detect/drone_detect
-- Up-to-date: /home/quangsang/ego_ws/install/drone_detect/include/drone_detect
-- Up-to-date: /home/quangsang/ego_ws/install/drone_detect/include/drone_detect/drone_detector.h
-- Up-to-date: /home/quangsang/ego_ws/install/drone_detect/share/drone_detect/doc
-- Up-to-date: /home/quangsang/ego_ws/install/drone_detect/share/drone_detect/doc/demo.jpg
-- Up-to-date: /home/quangsang/ego_ws/install/drone_detect/share/drone_detect/doc/example.jpg
-- Up-to-date: /home/quangsang/ego_ws/install/drone_detect/share/drone_detect/launch
-- Up-to-date: /home/quangsang/ego_ws/install/drone_detect/share/drone_detect/launch/ros_package_template_overlying_params.launch.py
-- Up-to-date: /home/quangsang/ego_ws/install/drone_detect/share/drone_detect/launch/drone_detect.launch.py
-- Up-to-date: /home/quangsang/ego_ws/install/drone_detect/share/drone_detect/config
-- Up-to-date: /home/quangsang/ego_ws/install/drone_detect/share/drone_detect/config/camera.yaml
-- Up-to-date: /home/quangsang/ego_ws/install/drone_detect/share/drone_detect/config/default.yaml
-- Up-to-date: /home/quangsang/ego_ws/install/drone_detect/share/ament_index/resource_index/package_run_dependencies/drone_detect
-- Up-to-date: /home/quangsang/ego_ws/install/drone_detect/share/ament_index/resource_index/parent_prefix_path/drone_detect
-- Up-to-date: /home/quangsang/ego_ws/install/drone_detect/share/drone_detect/environment/ament_prefix_path.sh
-- Up-to-date: /home/quangsang/ego_ws/install/drone_detect/share/drone_detect/environment/ament_prefix_path.dsv
-- Up-to-date: /home/quangsang/ego_ws/install/drone_detect/share/drone_detect/environment/path.sh
-- Up-to-date: /home/quangsang/ego_ws/install/drone_detect/share/drone_detect/environment/path.dsv
-- Up-to-date: /home/quangsang/ego_ws/install/drone_detect/share/drone_detect/local_setup.bash
-- Up-to-date: /home/quangsang/ego_ws/install/drone_detect/share/drone_detect/local_setup.sh
-- Up-to-date: /home/quangsang/ego_ws/install/drone_detect/share/drone_detect/local_setup.zsh
-- Up-to-date: /home/quangsang/ego_ws/install/drone_detect/share/drone_detect/local_setup.dsv
-- Installing: /home/quangsang/ego_ws/install/drone_detect/share/drone_detect/package.dsv
-- Up-to-date: /home/quangsang/ego_ws/install/drone_detect/share/ament_index/resource_index/packages/drone_detect
-- Up-to-date: /home/quangsang/ego_ws/install/drone_detect/share/drone_detect/cmake/drone_detectConfig.cmake
-- Up-to-date: /home/quangsang/ego_ws/install/drone_detect/share/drone_detect/cmake/drone_detectConfig-version.cmake
-- Up-to-date: /home/quangsang/ego_ws/install/drone_detect/share/drone_detect/package.xml
