[35m[1mConsolidate compiler generated dependencies of target bridge_node[0m
[100%] Built target bridge_node
-- Install configuration: "Release"
-- Up-to-date: /home/quangsang/ego_ws/install/rosmsg_tcp_bridge/lib/rosmsg_tcp_bridge/bridge_node
-- Up-to-date: /home/quangsang/ego_ws/install/rosmsg_tcp_bridge/share/rosmsg_tcp_bridge/launch
-- Up-to-date: /home/quangsang/ego_ws/install/rosmsg_tcp_bridge/share/rosmsg_tcp_bridge/launch/bridge.launch.py
-- Up-to-date: /home/quangsang/ego_ws/install/rosmsg_tcp_bridge/share/ament_index/resource_index/package_run_dependencies/rosmsg_tcp_bridge
-- Up-to-date: /home/quangsang/ego_ws/install/rosmsg_tcp_bridge/share/ament_index/resource_index/parent_prefix_path/rosmsg_tcp_bridge
-- Up-to-date: /home/quangsang/ego_ws/install/rosmsg_tcp_bridge/share/rosmsg_tcp_bridge/environment/ament_prefix_path.sh
-- Up-to-date: /home/quangsang/ego_ws/install/rosmsg_tcp_bridge/share/rosmsg_tcp_bridge/environment/ament_prefix_path.dsv
-- Up-to-date: /home/quangsang/ego_ws/install/rosmsg_tcp_bridge/share/rosmsg_tcp_bridge/environment/path.sh
-- Up-to-date: /home/quangsang/ego_ws/install/rosmsg_tcp_bridge/share/rosmsg_tcp_bridge/environment/path.dsv
-- Up-to-date: /home/quangsang/ego_ws/install/rosmsg_tcp_bridge/share/rosmsg_tcp_bridge/local_setup.bash
-- Up-to-date: /home/quangsang/ego_ws/install/rosmsg_tcp_bridge/share/rosmsg_tcp_bridge/local_setup.sh
-- Up-to-date: /home/quangsang/ego_ws/install/rosmsg_tcp_bridge/share/rosmsg_tcp_bridge/local_setup.zsh
-- Up-to-date: /home/quangsang/ego_ws/install/rosmsg_tcp_bridge/share/rosmsg_tcp_bridge/local_setup.dsv
-- Installing: /home/quangsang/ego_ws/install/rosmsg_tcp_bridge/share/rosmsg_tcp_bridge/package.dsv
-- Up-to-date: /home/quangsang/ego_ws/install/rosmsg_tcp_bridge/share/ament_index/resource_index/packages/rosmsg_tcp_bridge
-- Up-to-date: /home/quangsang/ego_ws/install/rosmsg_tcp_bridge/share/rosmsg_tcp_bridge/cmake/rosmsg_tcp_bridgeConfig.cmake
-- Up-to-date: /home/quangsang/ego_ws/install/rosmsg_tcp_bridge/share/rosmsg_tcp_bridge/cmake/rosmsg_tcp_bridgeConfig-version.cmake
-- Up-to-date: /home/quangsang/ego_ws/install/rosmsg_tcp_bridge/share/rosmsg_tcp_bridge/package.xml
