[35m[1mConsolidate compiler generated dependencies of target ego_planner_node[0m
[ 16%] [32m[1mLinking CXX executable traj_server[0m
[ 33%] [32mBuilding CXX object CMakeFiles/ego_planner_node.dir/src/planner_manager.cpp.o[0m
[ 50%] [32mBuilding CXX object CMakeFiles/ego_planner_node.dir/src/ego_planner_node.cpp.o[0m
[ 66%] [32mBuilding CXX object CMakeFiles/ego_planner_node.dir/src/ego_replan_fsm.cpp.o[0m
[ 83%] Built target traj_server
[100%] [32m[1mLinking CXX executable ego_planner_node[0m
[100%] Built target ego_planner_node
-- Install configuration: "Release"
-- Installing: /home/quangsang/ego_ws/install/ego_planner/lib/ego_planner/ego_planner_node
-- Set runtime path of "/home/quangsang/ego_ws/install/ego_planner/lib/ego_planner/ego_planner_node" to ""
-- Installing: /home/quangsang/ego_ws/install/ego_planner/lib/ego_planner/traj_server
-- Set runtime path of "/home/quangsang/ego_ws/install/ego_planner/lib/ego_planner/traj_server" to ""
-- Up-to-date: /home/quangsang/ego_ws/install/ego_planner/share/ego_planner/launch
-- Up-to-date: /home/quangsang/ego_ws/install/ego_planner/share/ego_planner/launch/swarm_large.launch.py
-- Up-to-date: /home/quangsang/ego_ws/install/ego_planner/share/ego_planner/launch/rviz.launch.py
-- Up-to-date: /home/quangsang/ego_ws/install/ego_planner/share/ego_planner/launch/simulator.launch.py
-- Up-to-date: /home/quangsang/ego_ws/install/ego_planner/share/ego_planner/launch/single_run_in_sim.launch.py
-- Up-to-date: /home/quangsang/ego_ws/install/ego_planner/share/ego_planner/launch/advanced_param.launch.py
-- Up-to-date: /home/quangsang/ego_ws/install/ego_planner/share/ego_planner/launch/default.rviz
-- Up-to-date: /home/quangsang/ego_ws/install/ego_planner/share/ego_planner/launch/run_in_sim.launch.py
-- Up-to-date: /home/quangsang/ego_ws/install/ego_planner/share/ego_planner/launch/swarm.launch.py
-- Up-to-date: /home/quangsang/ego_ws/install/ego_planner/share/ament_index/resource_index/package_run_dependencies/ego_planner
-- Up-to-date: /home/quangsang/ego_ws/install/ego_planner/share/ament_index/resource_index/parent_prefix_path/ego_planner
-- Up-to-date: /home/quangsang/ego_ws/install/ego_planner/share/ego_planner/environment/ament_prefix_path.sh
-- Up-to-date: /home/quangsang/ego_ws/install/ego_planner/share/ego_planner/environment/ament_prefix_path.dsv
-- Up-to-date: /home/quangsang/ego_ws/install/ego_planner/share/ego_planner/environment/path.sh
-- Up-to-date: /home/quangsang/ego_ws/install/ego_planner/share/ego_planner/environment/path.dsv
-- Up-to-date: /home/quangsang/ego_ws/install/ego_planner/share/ego_planner/local_setup.bash
-- Up-to-date: /home/quangsang/ego_ws/install/ego_planner/share/ego_planner/local_setup.sh
-- Up-to-date: /home/quangsang/ego_ws/install/ego_planner/share/ego_planner/local_setup.zsh
-- Up-to-date: /home/quangsang/ego_ws/install/ego_planner/share/ego_planner/local_setup.dsv
-- Installing: /home/quangsang/ego_ws/install/ego_planner/share/ego_planner/package.dsv
-- Up-to-date: /home/quangsang/ego_ws/install/ego_planner/share/ament_index/resource_index/packages/ego_planner
-- Up-to-date: /home/quangsang/ego_ws/install/ego_planner/share/ego_planner/cmake/ego_plannerConfig.cmake
-- Up-to-date: /home/quangsang/ego_ws/install/ego_planner/share/ego_planner/cmake/ego_plannerConfig-version.cmake
-- Up-to-date: /home/quangsang/ego_ws/install/ego_planner/share/ego_planner/package.xml
