[35m[1mConsolidate compiler generated dependencies of target mockamap_node[0m
[100%] Built target mockamap_node
-- Install configuration: "Release"
-- Up-to-date: /home/quangsang/ego_ws/install/mockamap/lib/mockamap/mockamap_node
-- Up-to-date: /home/quangsang/ego_ws/install/mockamap/share/mockamap/launch
-- Up-to-date: /home/quangsang/ego_ws/install/mockamap/share/mockamap/launch/maze2d.launch.py
-- Up-to-date: /home/quangsang/ego_ws/install/mockamap/share/mockamap/launch/post2d.launch.py
-- Up-to-date: /home/quangsang/ego_ws/install/mockamap/share/mockamap/launch/mockamap.launch.py
-- Up-to-date: /home/quangsang/ego_ws/install/mockamap/share/mockamap/launch/maze3d.launch.py
-- Up-to-date: /home/quangsang/ego_ws/install/mockamap/share/mockamap/launch/perlin3d.launch.py
-- Up-to-date: /home/quangsang/ego_ws/install/mockamap/share/mockamap/config
-- Up-to-date: /home/quangsang/ego_ws/install/mockamap/share/mockamap/config/rviz.rviz
-- Up-to-date: /home/quangsang/ego_ws/install/mockamap/share/ament_index/resource_index/package_run_dependencies/mockamap
-- Up-to-date: /home/quangsang/ego_ws/install/mockamap/share/ament_index/resource_index/parent_prefix_path/mockamap
-- Up-to-date: /home/quangsang/ego_ws/install/mockamap/share/mockamap/environment/ament_prefix_path.sh
-- Up-to-date: /home/quangsang/ego_ws/install/mockamap/share/mockamap/environment/ament_prefix_path.dsv
-- Up-to-date: /home/quangsang/ego_ws/install/mockamap/share/mockamap/environment/path.sh
-- Up-to-date: /home/quangsang/ego_ws/install/mockamap/share/mockamap/environment/path.dsv
-- Up-to-date: /home/quangsang/ego_ws/install/mockamap/share/mockamap/local_setup.bash
-- Up-to-date: /home/quangsang/ego_ws/install/mockamap/share/mockamap/local_setup.sh
-- Up-to-date: /home/quangsang/ego_ws/install/mockamap/share/mockamap/local_setup.zsh
-- Up-to-date: /home/quangsang/ego_ws/install/mockamap/share/mockamap/local_setup.dsv
-- Installing: /home/quangsang/ego_ws/install/mockamap/share/mockamap/package.dsv
-- Up-to-date: /home/quangsang/ego_ws/install/mockamap/share/ament_index/resource_index/packages/mockamap
-- Up-to-date: /home/quangsang/ego_ws/install/mockamap/share/mockamap/cmake/ament_cmake_export_include_directories-extras.cmake
-- Up-to-date: /home/quangsang/ego_ws/install/mockamap/share/mockamap/cmake/mockamapConfig.cmake
-- Up-to-date: /home/quangsang/ego_ws/install/mockamap/share/mockamap/cmake/mockamapConfig-version.cmake
-- Up-to-date: /home/quangsang/ego_ws/install/mockamap/share/mockamap/package.xml
