[35m[1mConsolidate compiler generated dependencies of target path_searching[0m
[ 50%] [32mBuilding CXX object CMakeFiles/path_searching.dir/src/dyn_a_star.cpp.o[0m
[100%] [32m[1mLinking CXX shared library libpath_searching.so[0m
[100%] Built target path_searching
-- Install configuration: "Release"
-- Installing: /home/quangsang/ego_ws/install/path_searching/lib/libpath_searching.so
-- Set runtime path of "/home/quangsang/ego_ws/install/path_searching/lib/libpath_searching.so" to ""
-- Up-to-date: /home/quangsang/ego_ws/install/path_searching/include/path_searching
-- Up-to-date: /home/quangsang/ego_ws/install/path_searching/include/path_searching/dyn_a_star.h
-- Up-to-date: /home/quangsang/ego_ws/install/path_searching/share/path_searching/environment/library_path.sh
-- Up-to-date: /home/quangsang/ego_ws/install/path_searching/share/path_searching/environment/library_path.dsv
-- Up-to-date: /home/quangsang/ego_ws/install/path_searching/share/ament_index/resource_index/package_run_dependencies/path_searching
-- Up-to-date: /home/quangsang/ego_ws/install/path_searching/share/ament_index/resource_index/parent_prefix_path/path_searching
-- Up-to-date: /home/quangsang/ego_ws/install/path_searching/share/path_searching/environment/ament_prefix_path.sh
-- Up-to-date: /home/quangsang/ego_ws/install/path_searching/share/path_searching/environment/ament_prefix_path.dsv
-- Up-to-date: /home/quangsang/ego_ws/install/path_searching/share/path_searching/environment/path.sh
-- Up-to-date: /home/quangsang/ego_ws/install/path_searching/share/path_searching/environment/path.dsv
-- Up-to-date: /home/quangsang/ego_ws/install/path_searching/share/path_searching/local_setup.bash
-- Up-to-date: /home/quangsang/ego_ws/install/path_searching/share/path_searching/local_setup.sh
-- Up-to-date: /home/quangsang/ego_ws/install/path_searching/share/path_searching/local_setup.zsh
-- Up-to-date: /home/quangsang/ego_ws/install/path_searching/share/path_searching/local_setup.dsv
-- Installing: /home/quangsang/ego_ws/install/path_searching/share/path_searching/package.dsv
-- Up-to-date: /home/quangsang/ego_ws/install/path_searching/share/ament_index/resource_index/packages/path_searching
-- Up-to-date: /home/quangsang/ego_ws/install/path_searching/share/path_searching/cmake/ament_cmake_export_include_directories-extras.cmake
-- Up-to-date: /home/quangsang/ego_ws/install/path_searching/share/path_searching/cmake/ament_cmake_export_libraries-extras.cmake
-- Up-to-date: /home/quangsang/ego_ws/install/path_searching/share/path_searching/cmake/path_searchingConfig.cmake
-- Up-to-date: /home/quangsang/ego_ws/install/path_searching/share/path_searching/cmake/path_searchingConfig-version.cmake
-- Up-to-date: /home/quangsang/ego_ws/install/path_searching/share/path_searching/package.xml
