[35m[1mConsolidate compiler generated dependencies of target bspline_opt[0m
[ 25%] [32mBuilding CXX object CMakeFiles/bspline_opt.dir/src/bspline_optimizer.cpp.o[0m
[ 50%] [32m[1mLinking CXX static library libbspline_opt.a[0m
[100%] Built target bspline_opt
-- Install configuration: "Release"
-- Installing: /home/quangsang/ego_ws/install/bspline_opt/lib/libbspline_opt.a
-- Up-to-date: /home/quangsang/ego_ws/install/bspline_opt/include/bspline_opt
-- Up-to-date: /home/quangsang/ego_ws/install/bspline_opt/include/bspline_opt/bspline_optimizer.h
-- Up-to-date: /home/quangsang/ego_ws/install/bspline_opt/include/bspline_opt/uniform_bspline.h
-- Up-to-date: /home/quangsang/ego_ws/install/bspline_opt/include/bspline_opt/gradient_descent_optimizer.h
-- Up-to-date: /home/quangsang/ego_ws/install/bspline_opt/include/bspline_opt/lbfgs.hpp
-- Up-to-date: /home/quangsang/ego_ws/install/bspline_opt/share/bspline_opt/environment/library_path.sh
-- Up-to-date: /home/quangsang/ego_ws/install/bspline_opt/share/bspline_opt/environment/library_path.dsv
-- Up-to-date: /home/quangsang/ego_ws/install/bspline_opt/share/ament_index/resource_index/package_run_dependencies/bspline_opt
-- Up-to-date: /home/quangsang/ego_ws/install/bspline_opt/share/ament_index/resource_index/parent_prefix_path/bspline_opt
-- Up-to-date: /home/quangsang/ego_ws/install/bspline_opt/share/bspline_opt/environment/ament_prefix_path.sh
-- Up-to-date: /home/quangsang/ego_ws/install/bspline_opt/share/bspline_opt/environment/ament_prefix_path.dsv
-- Up-to-date: /home/quangsang/ego_ws/install/bspline_opt/share/bspline_opt/environment/path.sh
-- Up-to-date: /home/quangsang/ego_ws/install/bspline_opt/share/bspline_opt/environment/path.dsv
-- Up-to-date: /home/quangsang/ego_ws/install/bspline_opt/share/bspline_opt/local_setup.bash
-- Up-to-date: /home/quangsang/ego_ws/install/bspline_opt/share/bspline_opt/local_setup.sh
-- Up-to-date: /home/quangsang/ego_ws/install/bspline_opt/share/bspline_opt/local_setup.zsh
-- Up-to-date: /home/quangsang/ego_ws/install/bspline_opt/share/bspline_opt/local_setup.dsv
-- Installing: /home/quangsang/ego_ws/install/bspline_opt/share/bspline_opt/package.dsv
-- Up-to-date: /home/quangsang/ego_ws/install/bspline_opt/share/ament_index/resource_index/packages/bspline_opt
-- Up-to-date: /home/quangsang/ego_ws/install/bspline_opt/share/bspline_opt/cmake/ament_cmake_export_include_directories-extras.cmake
-- Up-to-date: /home/quangsang/ego_ws/install/bspline_opt/share/bspline_opt/cmake/ament_cmake_export_libraries-extras.cmake
-- Up-to-date: /home/quangsang/ego_ws/install/bspline_opt/share/bspline_opt/cmake/bspline_optConfig.cmake
-- Up-to-date: /home/quangsang/ego_ws/install/bspline_opt/share/bspline_opt/cmake/bspline_optConfig-version.cmake
-- Up-to-date: /home/quangsang/ego_ws/install/bspline_opt/share/bspline_opt/package.xml
